,word1,word2,label
0,абонемент,абонент,1
1,абонент,абонемент,1
2,абстрактность,абстракция,1
3,абстракция,абстрактность,1
4,авантюрин,авантюрист,1
5,авантюрист,авантюрин,1
6,автобиографический,автобиографичный,1
7,автобиографичный,автобиографический,1
8,автоматический,автоматичный,1
9,автоматичный,автоматический,1
10,автономия,автономность,1
11,автономность,автономия,1
12,авторитарный,авторитетный,1
13,авторитетный,авторитарный,1
14,адресант,адресат,1
15,адресат,адресант,1
16,азарт,азартность,1
17,азартность,азарт,1
18,академический,академичный,1
19,академичный,академический,1
20,аккордный,аккордовый,1
21,аккордовый,аккордный,1
22,акселерат,акселератор,1
23,акселератор,акселерат,1
24,активировать,активизировать,1
25,активизировать,активировать,1
26,акулий,акуловый,1
27,акуловый,акулий,1
28,акционерный,акционерский,1
29,акционерский,акционерный,1
30,аллегорический,аллегоричный,1
31,аллегоричный,аллегорический,1
32,аллегри,аллегро,1
33,аллегро,аллегри,1
34,анархический,анархичный,1
35,анархичный,анархический,1
36,английский,англиканский,1
37,англиканский,английский,1
38,анекдотический,анекдотичный,1
39,анекдотичный,анекдотический,1
40,антагонистический,антагонистичный,1
41,антагонистичный,антагонистический,1
42,Антарктика,Арктика,1
43,Арктика,Антарктика,1
44,антипатический,антипатичный,1
45,антипатичный,антипатический,1
46,антипедагогический,антипедагогичный,1
47,антипедагогичный,антипедагогический,1
48,антрацитный,антрацитовый,1
49,антрацитовый,антрацитный,1
50,апокрифический,апокрифичный,1
51,апокрифичный,апокрифический,1
52,аргонавт,астронавт,1
53,астронавт,аргонавт,1
54,аристократический,аристократичный,1
55,аристократичный,аристократический,1
56,аритмический,аритмичный,1
57,аритмичный,аритмический,1
58,ароматический,ароматичный,1
59,ароматичный,ароматический,1
60,артельный,артельский,1
61,артельский,артельный,1
62,артистический,артистичный,1
63,артистичный,артистический,1
64,архаический,архаичный,1
65,архаичный,архаический,1
66,аспирант,аспират,1
67,аспират,аспирант,1
68,астматический,астматичный,1
69,астматичный,астматический,1
70,атавистический,атавистичный,1
71,атавистичный,атавистический,1
72,атака,контратака,1
73,контратака,атака,1
74,Атлантида,Атлантика,1
75,Атлантика,Атлантида,1
76,бабий,бабский,1
77,бабский,бабий,1
78,барский,барственный,1
79,барственный,барский,1
80,беглец,беженец,1
81,беженец,беглец,1
82,бедный,бедственный,1
83,бедственный,бедный,1
84,бедняга,бедняк,1
85,бедняк,бедняга,1
86,безвинный,невинный,1
87,невинный,безвинный,1
88,безгласный,негласный,1
89,негласный,безгласный,1
90,безголосый,безголосный,1
91,безголосный,безголосый,1
92,безграмотный,неграмотный,1
93,неграмотный,безграмотный,1
94,безграничный,неограниченный,1
95,неограниченный,безграничный,1
96,безделица,бездельница,1
97,бездельница,безделица,1
98,беззаконие,беззаконность,1
99,беззаконность,беззаконие,1
100,безликий,безличный,1
101,безличный,безликий,1
102,безответный,безответственный,1
103,безответственный,безответный,1
104,безумие,безумство,1
105,безумство,безумие,1
106,безыскусный,безыскусственный,1
107,безыскусственный,безыскусный,1
108,белеть,белить,1
109,белить,белеть,1
110,бережливость,бережность,1
111,бережность,бережливость,1
112,бесчувственность,бесчувствие,1
113,бесчувствие,бесчувственность,1
114,благодарный,благодарственный,1
115,благодарственный,благодарный,1
116,благотворительный,благотворный,1
117,благотворный,благотворительный,1
118,благоустроенность,благоустройство,1
119,благоустройство,благоустроенность,1
120,ближний,близкий,1
121,близкий,ближний,1
122,блистать,блестеть,1
123,блестеть,блистать,1
124,блудить,блуждать,1
125,блуждать,блудить,1
126,бобёр,бобр,1
127,бобр,бобёр,1
128,болезненный,болезный,1
129,болезный,болезненный,1
130,болотистый,болотный,1
131,болотный,болотистый,1
132,борзой,борзый,1
133,борзый,борзой,1
134,бородастый,бородатый,1
135,бородатый,бородастый,1
136,братний,братский,1
137,братский,братний,1
138,бродяжий,бродячий,1
139,бродячий,бродяжий,1
140,будний,будничный,1
141,будничный,будний,1
142,булавочный,булавчатый,1
143,булавчатый,булавочный,1
144,бунтарь,бунтовщик,1
145,бунтовщик,бунтарь,1
146,бур,бурав,1
147,бурав,бур,1
148,бывалый,бывший,1
149,бывший,бывалый,1
150,в общем,вообще,1
151,вообще,в общем,1
152,в одиночестве,наедине,1
153,наедине,в одиночестве,1
154,вакансия,вакация,1
155,вакация,вакансия,1
156,вакхальный,вакханальный,1
157,вакханальный,вакхальный,1
158,ванна,ванная,1
159,ванная,ванна,1
160,варение,варенье,1
161,варенье,варение,1
162,варенный,варёный,1
163,варёный,варенный,1
164,вариант,инвариант,1
165,инвариант,вариант,1
166,варкий,варочный,1
167,варочный,варкий,1
168,вассальный,вассальский,1
169,вассальский,вассальный,1
170,вафельница,вафельщица,1
171,вафельщица,вафельница,1
172,вбежать,взбежать,1
173,взбежать,вбежать,1
174,вбить,взбить,1
175,взбить,вбить,1
176,ввалить,взвалить,1
177,взвалить,ввалить,1
178,вдеть,вздеть,1
179,вздеть,вдеть,1
180,вдовий,вдовый,1
181,вдовый,вдовий,1
182,вдох,вздох,1
183,вздох,вдох,1
184,вдохнуть,вздохнуть,1
185,вздохнуть,вдохнуть,1
186,вегетативный,вегетационный,1
187,вегетационный,вегетативный,1
188,вековой,вечный,1
189,вечный,вековой,1
190,великаний,великанский,1
191,великанский,великаний,1
192,великий,величественный,1
193,величественный,великий,1
194,величие,величина,1
195,величина,величие,1
196,венерический,венерологический,1
197,венерологический,венерический,1
198,венец,венок,1
199,венок,венец,1
200,вера,доверие,1
201,доверие,вера,1
202,веселеть,веселить,1
203,веселить,веселеть,1
204,весёлый,увеселительный,1
205,увеселительный,весёлый,1
206,ветровой,ветряной,1
207,ветряной,ветровой,1
208,вечерня,вечеря,1
209,вечеря,вечерня,1
210,вешалка,вешала,1
211,вешала,вешалка,1
212,взаимопонимание,понимание,1
213,понимание,взаимопонимание,1
214,взбитый,сбитый,1
215,сбитый,взбитый,1
216,взвесить,свесить,1
217,свесить,взвесить,1
218,вздрогнуть,дрогнуть,1
219,дрогнуть,вздрогнуть,1
220,взрослеть,взрослить,1
221,взрослить,взрослеть,1
222,взрыть,врыть,1
223,врыть,взрыть,1
224,взыскательный,изысканный,1
225,изысканный,взыскательный,1
226,видение,видение,1
227,видение,видение,1
228,виноватый,виновный,1
229,виновный,виноватый,1
230,вклад,вложение,1
231,вложение,вклад,1
232,владеть,обладать,1
233,обладать,владеть,1
234,вначале,изначально,1
235,изначально,вначале,1
236,внеклассный,внеклассовый,1
237,внеклассовый,внеклассный,1
238,водный,водяной,1
239,водяной,водный,1
240,воедино,заодно,1
241,заодно,воедино,1
242,военный,воинский,1
243,воинский,военный,1
244,вожделенный,вожделеющий,1
245,вожделеющий,вожделенный,1
246,возбуждать,побуждать,1
247,побуждать,возбуждать,1
248,возлагать,налагать,1
249,налагать,возлагать,1
250,возмутительный,возмущённый,1
251,возмущённый,возмутительный,1
252,возраст,рост,1
253,рост,возраст,1
254,воинственный,воинствующий,1
255,воинствующий,воинственный,1
256,войти,взойти,1
257,взойти,войти,1
258,волнующий,волнительный,1
259,волнительный,волнующий,1
260,волосатый,волосистый,1
261,волосистый,волосатый,1
262,вольный,произвольный,1
263,произвольный,вольный,1
264,вороний,вороновый,1
265,вороновый,вороний,1
266,воскресать,воскрешать,1
267,воскрешать,воскресать,1
268,воскресение,воскресенье,1
269,воскресенье,воскресение,1
270,воспитательный,воспитательский,1
271,воспитательский,воспитательный,1
272,восполнить,заполнить,1
273,заполнить,восполнить,1
274,восприемник,преемник,1
275,преемник,восприемник,1
276,восход,всход,1
277,всход,восход,1
278,впрыгнуть,вспрыгнуть,1
279,вспрыгнуть,впрыгнуть,1
280,враждебный,вражеский,1
281,вражеский,враждебный,1
282,временник,временщик,1
283,временщик,временник,1
284,временной,временный,1
285,временный,временной,1
286,вскрытие,раскрытие,1
287,раскрытие,вскрытие,1
288,вспоминать,поминать,1
289,поминать,вспоминать,1
290,вспыльчивость,пылкость,1
291,пылкость,вспыльчивость,1
292,встать,стать,1
293,стать,встать,1
294,встряхнуть,тряхнуть,1
295,тряхнуть,встряхнуть,1
296,вступить,поступить,1
297,поступить,вступить,1
298,всякий,всяческий,1
299,всяческий,всякий,1
300,выбор,подбор,1
301,подбор,выбор,1
302,выборный,выборочный,1
303,выборочный,выборный,1
304,вывёртываться,увёртываться,1
305,увёртываться,вывёртываться,1
306,выгода,выгодность,1
307,выгодность,выгода,1
308,выдача,подача,1
309,подача,выдача,1
310,выдержать,сдержать,1
311,сдержать,выдержать,1
312,выжидательный,выжидающий,1
313,выжидающий,выжидательный,1
314,вымысел,измышление,1
315,измышление,вымысел,1
316,выписать,подписать,1
317,подписать,выписать,1
318,выплатить,заплатить,1
319,заплатить,выплатить,1
320,вырастить,нарастить,1
321,нарастить,вырастить,1
322,высветить,высветлить,1
323,высветлить,высветить,1
324,высокий,высотный,1
325,высотный,высокий,1
326,высший,вышний,1
327,вышний,высший,1
328,выучить,изучить,1
329,изучить,выучить,1
330,вязаться,связываться,1
331,связываться,вязаться,1
332,гагарий,гагаровый,1
333,гагаровый,гагарий,1
334,гадальный,гадательный,1
335,гадательный,гадальный,1
336,газовик,газовщик,1
337,газовщик,газовик,1
338,гарант,гарантия,1
339,гарантия,гарант,1
340,гарантийный,гарантированный,1
341,гарантированный,гарантийный,1
342,гармонический,гармоничный,1
343,гармоничный,гармонический,1
344,гармония,дисгармония,1
345,дисгармония,гармония,1
346,гашенный,гашёный,1
347,гашёный,гашенный,1
348,генеральный,генеральский,1
349,генеральский,генеральный,1
350,героизм,героика,1
351,героика,героизм,1
352,героический,геройский,1
353,геройский,героический,1
354,гигиенический,гигиеничный,1
355,гигиеничный,гигиенический,1
356,гидрант,гидрат,1
357,гидрат,гидрант,1
358,главный,заглавный,1
359,заглавный,главный,1
360,гласность,огласка,1
361,огласка,гласность,1
362,глинистый,глиняный,1
363,глиняный,глинистый,1
364,глубинный,глубокий,1
365,глубокий,глубинный,1
366,глупеть,глупить,1
367,глупить,глупеть,1
368,гневливый,гневный,1
369,гневный,гневливый,1
370,гнездо,гнездовье,1
371,гнездовье,гнездо,1
372,гнилой,гнилостный,1
373,гнилостный,гнилой,1
374,гнуткий,гнутый,1
375,гнутый,гнуткий,1
376,годовалый,годовой,1
377,годовой,годовалый,1
378,головашки,головешки,1
379,головешки,головашки,1
380,гоночный,гончий,1
381,гончий,гоночный,1
382,гончарный,гончарский,1
383,гончарский,гончарный,1
384,горделивый,гордый,1
385,гордый,горделивый,1
386,гордыня,гордость,1
387,гордость,гордыня,1
388,горло,горловина,1
389,горловина,горло,1
390,горний,горный,1
391,горный,горний,1
392,городничий,городовой,1
393,городовой,городничий,1
394,горючий,горячий,1
395,горячий,горючий,1
396,господний,господский,1
397,господский,господний,1
398,гостиничный,гостинный,1
399,гостинный,гостиничный,1
400,гражданский,гражданственный,1
401,гражданственный,гражданский,1
402,грамматический,грамматичный,1
403,грамматичный,грамматический,1
404,графический,графичный,1
405,графичный,графический,1
406,грецкий,греческий,1
407,греческий,грецкий,1
408,грибное,грибковое,1
409,грибковое,грибное,1
410,грозный,грозовой,1
411,грозовой,грозный,1
412,громкий,громовой,1
413,громовой,громкий,1
414,грубеть,грубить,1
415,грубить,грубеть,1
416,группа,группировка,1
417,группировка,группа,1
418,гуманизм,гуманность,1
419,гуманность,гуманизм,1
420,гуманный,гуманистический,1
421,гуманистический,гуманный,1
422,гусачий,гусячий,1
423,гусячий,гусачий,1
424,густеть,густить,1
425,густить,густеть,1
426,дар,дарственная,1
427,дарственная,дар,1
428,дарёный,даровой,1
429,даровой,дарёный,1
430,дармоедный,дармоедский,1
431,дармоедский,дармоедный,1
432,двигатель,движитель,1
433,движитель,двигатель,1
434,двинуть,сдвинуть,1
435,сдвинуть,двинуть,1
436,двоичный,двойной,1
437,двойной,двоичный,1
438,двойняшки,двояшки,1
439,двояшки,двойняшки,1
440,двойственный,двоякий,1
441,двоякий,двойственный,1
442,дворовый,придворный,1
443,придворный,дворовый,1
444,двуручный,двурушный,1
445,двурушный,двуручный,1
446,дегенерация,регенерация,1
447,регенерация,дегенерация,1
448,дедовский,дедушкин,1
449,дедушкин,дедовский,1
450,действенный,действительный,1
451,действительный,действенный,1
452,действие,действо,1
453,действо,действие,1
454,деквалификация,дисквалификация,1
455,дисквалификация,деквалификация,1
456,декларативный,декларационный,1
457,декларационный,декларативный,1
458,декоративный,декорационный,1
459,декорационный,декоративный,1
460,деловитый,деловой,1
461,деловой,деловитый,1
462,дельный,деляческий,1
463,деляческий,дельный,1
464,дельфиний,дельфиновый,1
465,дельфиновый,дельфиний,1
466,демобилизировать,мобилизировать,1
467,мобилизировать,демобилизировать,1
468,демократический,демократичный,1
469,демократичный,демократический,1
470,демократичность,демократия,1
471,демократия,демократичность,1
472,демонстративный,демонстрационный,1
473,демонстрационный,демонстративный,1
474,демонтаж,монтаж,1
475,монтаж,демонтаж,1
476,депрессия,репрессия,1
477,репрессия,депрессия,1
478,держать,содержать,1
479,содержать,держать,1
480,дерзать,дерзить,1
481,дерзить,дерзать,1
482,деспотизм,деспотия,1
483,деспотия,деспотизм,1
484,деспотический,деспотичный,1
485,деспотичный,деспотический,1
486,дефектный,дефективный,1
487,дефективный,дефектный,1
488,диалект,диалектизм,1
489,диалектизм,диалект,1
490,дивизион,дивизия,1
491,дивизия,дивизион,1
492,дидактический,дидактичный,1
493,дидактичный,дидактический,1
494,диктант,диктат,1
495,диктат,диктант,1
496,динамизм,динамика,1
497,динамика,динамизм,1
498,динамический,динамичный,1
499,динамичный,динамический,1
500,дипломант,дипломат,1
501,дипломат,дипломант,1
502,дипломатика,дипломатия,1
503,дипломатия,дипломатика,1
504,дипломатический,дипломатичный,1
505,дипломатичный,дипломатический,1
506,дифференциальный,дифференцированный,1
507,дифференцированный,дифференциальный,1
508,длинный,длительный,1
509,длительный,длинный,1
510,днище,дно,1
511,дно,днище,1
512,добавить,прибавить,1
513,прибавить,добавить,1
514,добавка,надбавка,1
515,надбавка,добавка,1
516,добровольный,добровольческий,1
517,добровольческий,добровольный,1
518,добрый,добротный,1
519,добротный,добрый,1
520,добычливый,добычный,1
521,добычный,добычливый,1
522,доверие,доверительность,1
523,доверительность,доверие,1
524,доверчивый,доверительный,1
525,доверительный,доверчивый,1
526,довольствие,довольство,1
527,довольство,довольствие,1
528,догматический,догматичный,1
529,догматичный,догматический,1
530,дождевой,дождливый,1
531,дождливый,дождевой,1
532,докучливо,докучно,1
533,докучно,докучливо,1
534,докучливый,докучный,1
535,докучный,докучливый,1
536,доминантный,доминантовый,1
537,доминантовый,доминантный,1
538,домовой,домовый,1
539,домовый,домовой,1
540,домоправление,домоуправление,1
541,домоуправление,домоправление,1
542,допуск,допущение,1
543,допущение,допуск,1
544,досадливо,досадно,1
545,досадно,досадливо,1
546,досадливый,досадный,1
547,досадный,досадливый,1
548,достигать,настигать,1
549,настигать,достигать,1
550,достоинство,достояние,1
551,достояние,достоинство,1
552,достойно,пристойно,1
553,пристойно,достойно,1
554,доходить,заходить,1
555,заходить,доходить,1
556,доходный,доходчивый,1
557,доходчивый,доходный,1
558,драматический,драматичный,1
559,драматичный,драматический,1
560,дружеский,дружественный,1
561,дружественный,дружеский,1
562,дудочный,дудчатый,1
563,дудчатый,дудочный,1
564,дуреть,дурить,1
565,дурить,дуреть,1
566,духовность,душевность,1
567,душевность,духовность,1
568,духовный,духовой,1
569,духовой,духовный,1
570,дыбом,на дыбы,1
571,на дыбы,дыбом,1
572,дымный,дымовой,1
573,дымовой,дымный,1
574,единичный,одиночный,1
575,одиночный,единичный,1
576,единоверный,единоверческий,1
577,единоверческий,единоверный,1
578,единовременный,одновременный,1
579,одновременный,единовременный,1
580,единообразие,однообразие,1
581,однообразие,единообразие,1
582,единственный,единый,1
583,единый,единственный,1
584,естественность,естество,1
585,естество,естественность,1
586,жабий,жабный,1
587,жабный,жабий,1
588,жавороночий,жавороночный,1
589,жавороночный,жавороночий,1
590,жалостливо,жалостно,1
591,жалостно,жалостливо,1
592,жалостливый,жалостный,1
593,жалостный,жалостливый,1
594,желанный,желательный,1
595,желательный,желанный,1
596,желтеть,желтить,1
597,желтить,желтеть,1
598,женский,женственный,1
599,женственный,женский,1
600,жестокий,жёсткий,1
601,жёсткий,жестокий,1
602,живой,животный,1
603,животный,живой,1
604,живучий,живительный,1
605,живительный,живучий,1
606,жизненный,житейский,1
607,житейский,жизненный,1
608,жилой,жилищный,1
609,жилищный,жилой,1
610,заблудиться,заблуждаться,1
611,заблуждаться,заблудиться,1
612,заботливый,заботный,1
613,заботный,заботливый,1
614,завидливый,завидный,1
615,завидный,завидливый,1
616,заводной,заводской,1
617,заводской,заводной,1
618,завоевательный,завоевательский,1
619,завоевательский,завоевательный,1
620,заживать,заживлять,1
621,заживлять,заживать,1
622,законодательный,законодательский,1
623,законодательский,законодательный,1
624,запасливый,запасный,1
625,запасный,запасливый,1
626,заразный,заразительный,1
627,заразительный,заразный,1
628,затруднённый,затруднительный,1
629,затруднительный,затруднённый,1
630,зачинатель,зачинщик,1
631,зачинщик,зачинатель,1
632,защитный,защитительный,1
633,защитительный,защитный,1
634,звериный,зверский,1
635,зверский,звериный,1
636,звучный,звуковой,1
637,звуковой,звучный,1
638,здравица,здравница,1
639,здравница,здравица,1
640,зеленеть,зеленить,1
641,зеленить,зеленеть,1
642,земляной,земной,1
643,земной,земляной,1
644,зернистый,зерновой,1
645,зерновой,зернистый,1
646,зимовник,зимовщик,1
647,зимовщик,зимовник,1
648,зло,злостно,1
649,злостно,зло,1
650,злобный,зловещий,1
651,зловещий,злобный,1
652,злой,злостный,1
653,злостный,злой,1
654,знамя,знамение,1
655,знамение,знамя,1
656,золотеть,золотить,1
657,золотить,золотеть,1
658,зрительный,зрительский,1
659,зрительский,зрительный,1
660,зубастый,зубатый,1
661,зубатый,зубастый,1
662,зубной,зубовой,1
663,зубовой,зубной,1
664,зубы,зубья,1
665,зубья,зубы,1
666,иголочный,игольчатый,1
667,игольчатый,иголочный,1
668,игральный,игорный,1
669,игорный,игральный,1
670,игривый,игристый,1
671,игристый,игривый,1
672,идеалистистический,идеалистичный,1
673,идеалистичный,идеалистистический,1
674,идиотический,идиотичный,1
675,идиотичный,идиотический,1
676,иждивенство,иждивенчество,1
677,иждивенчество,иждивенство,1
678,избирательный,избирательский,1
679,избирательский,избирательный,1
680,изнашиваемость,изношенность,1
681,изношенность,изнашиваемость,1
682,изобретательный,изобретательский,1
683,изобретательский,изобретательный,1
684,изуверный,изверуский,1
685,изверуский,изуверный,1
686,изыскательный,изыскательский,1
687,изыскательский,изыскательный,1
688,именной,именитый,1
689,именитый,именной,1
690,индейский,индийский,1
691,индийский,индейский,1
692,инженерный,инженерский,1
693,инженерский,инженерный,1
694,инновация,новация,1
695,новация,инновация,1
696,иноверный,иноверческий,1
697,иноверческий,иноверный,1
698,инородный,инородческий,1
699,инородческий,инородный,1
700,интеллигентный,интеллигентский,1
701,интеллигентский,интеллигентный,1
702,интранет,интернет,1
703,интернет,интранет,1
704,информативный,информационный,1
705,информационный,информативный,1
706,информация,информированность,1
707,информированность,информация,1
708,иронический,ироничный,1
709,ироничный,иронический,1
710,искательный,искательский,1
711,искательский,искательный,1
712,искусно,искусственно,1
713,искусственно,искусно,1
714,искусный,искусственный,1
715,искусственный,искусный,1
716,исполнительный,исполнительский,1
717,исполнительский,исполнительный,1
718,испытательный,испытательский,1
719,испытательский,испытательный,1
720,истерический,истеричный,1
721,истеричный,истерический,1
722,исток,источник,1
723,источник,исток,1
724,исторический,историчный,1
725,историчный,исторический,1
726,истребительный,истребительский,1
727,истребительский,истребительный,1
728,иструхляветь,иструхлявить,1
729,иструхлявить,иструхляветь,1
730,исходный,исходящий,1
731,исходящий,исходный,1
732,кабинетный,кабинетский,1
733,кабинетский,кабинетный,1
734,каменистый,каменный,1
735,каменный,каменистый,1
736,камчатный,Камчатский,1
737,Камчатский,камчатный,1
738,каннибал,Ганнибал,1
739,Ганнибал,каннибал,1
740,кардинальный,кардинальский,1
741,кардинальский,кардинальный,1
742,квадрант,квадрат,1
743,квадрат,квадрант,1
744,керосинный,керосиновый,1
745,керосиновый,керосинный,1
746,классный,классовый,1
747,классовый,классный,1
748,клёв,клюв,1
749,клюв,клёв,1
750,клеёночный,клеёнчатый,1
751,клеёнчатый,клеёночный,1
752,клеточный,клетчатый,1
753,клетчатый,клеточный,1
754,ковкий,ковочный,1
755,ковочный,ковкий,1
756,кожаный,кожный,1
757,кожный,кожаный,1
758,кокетка,кокотка,1
759,кокотка,кокетка,1
760,коллекторный,коллекторский,1
761,коллекторский,коллекторный,1
762,командированный,командировочный,1
763,командировочный,командированный,1
764,комитент,комитет,1
765,комитет,комитент,1
766,комический,комичный,1
767,комичный,комический,1
768,комфортный,комфортабельный,1
769,комфортабельный,комфортный,1
770,кондукторный,кондукторский,1
771,кондукторский,кондукторный,1
772,конный,конский,1
773,конский,конный,1
774,конфузливо,конфузно,1
775,конфузно,конфузливо,1
776,конфузливый,конфузный,1
777,конфузный,конфузливый,1
778,концепция,концепт,1
779,концепт,концепция,1
780,конъюнктура,конъектура,1
781,конъектура,конъюнктура,1
782,коптеть,коптить,1
783,коптить,коптеть,1
784,коренной,корневой,1
785,корневой,коренной,1
786,коричневый,коричный,1
787,коричный,коричневый,1
788,кормилица,кормильщица,1
789,кормильщица,кормилица,1
790,костный,костяной,1
791,костяной,костный,1
792,красочный,крашеный,1
793,крашеный,красочный,1
794,крестный,крёстный,1
795,крёстный,крестный,1
796,критический,критичный,1
797,критичный,критический,1
798,крокодилий,крокодиловый,1
799,крокодиловый,крокодилий,1
800,крючкотворный,крючкотворский,1
801,крючкотворский,крючкотворный,1
802,кулацкий,кулачный,1
803,кулачный,кулацкий,1
804,купальник,купальщик,1
805,купальщик,купальник,1
806,лавочнический,лавочный,1
807,лавочный,лавочнический,1
808,лакированный,лакировочный,1
809,лакировочный,лакированный,1
810,легальный,легитимный,1
811,легитимный,легальный,1
812,леденеть,леденить,1
813,леденить,леденеть,1
814,ледовый,ледяной,1
815,ледяной,ледовый,1
816,лесной,лесистый,1
817,лесистый,лесной,1
818,летальный,летательный,1
819,летательный,летальный,1
820,лирик,лирник,1
821,лирник,лирик,1
822,лирический,лиричный,1
823,лиричный,лирический,1
824,личный,личностный,1
825,личностный,личный,1
826,лобный,лобовой,1
827,лобовой,лобный,1
828,ловкий,ловчий,1
829,ловчий,ловкий,1
830,логический,логичный,1
831,логичный,логический,1
832,ломать,ломить,1
833,ломить,ломать,1
834,луковичный,луковый,1
835,луковый,луковичный,1
836,малахитный,малахитовый,1
837,малахитовый,малахитный,1
838,малопонятливый,малопонятный,1
839,малопонятный,малопонятливый,1
840,малоудачливый,малоудачный,1
841,малоудачный,малоудачливый,1
842,масленый,масличный,1
843,масличный,масленый,1
844,маслянистый,масляный,1
845,масляный,маслянистый,1
846,мастистый,маститый,1
847,маститый,мастистый,1
848,меланхолический,меланхоличный,1
849,меланхоличный,меланхолический,1
850,мелкотравный,мелкотравчатый,1
851,мелкотравчатый,мелкотравный,1
852,мелодика,мелодия,1
853,мелодия,мелодика,1
854,мелодический,мелодичный,1
855,мелодичный,мелодический,1
856,мелодраматический,мелодраматичный,1
857,мелодраматичный,мелодраматический,1
858,мельничий,мельничный,1
859,мельничный,мельничий,1
860,метафизический,метафизичный,1
861,метафизичный,метафизический,1
862,метод,методика,1
863,методика,метод,1
864,методистский,методический,1
865,методический,методистский,1
866,мечтательный,мечтательский,1
867,мечтательский,мечтательный,1
868,микроскопический,микроскопичный,1
869,микроскопичный,микроскопический,1
870,мистический,мистичный,1
871,мистичный,мистический,1
872,мифический,мифичный,1
873,мифичный,мифический,1
874,могильник,могильщик,1
875,могильщик,могильник,1
876,могучий,могущественный,1
877,могущественный,могучий,1
878,молодеть,молодить,1
879,молодить,молодеть,1
880,монистический,монистичный,1
881,монистичный,монистический,1
882,мороженый,морозный,1
883,морозный,мороженый,1
884,мудреть,мудрить,1
885,мудрить,мудреть,1
886,мужицкий,мужичий,1
887,мужичий,мужицкий,1
888,мучительный,мучительский,1
889,мучительский,мучительный,1
890,наблюдательный,наблюдательский,1
891,наблюдательский,наблюдательный,1
892,надувательный,надувательский,1
893,надувательский,надувательный,1
894,наёмничий,наёмный,1
895,наёмный,наёмничий,1
896,накрапливать,накрапывать,1
897,накрапывать,накрапливать,1
898,наличие,наличность,1
899,наличность,наличие,1
900,наполнить,пополнить,1
901,пополнить,наполнить,1
902,напоминание,упоминание,1
903,упоминание,напоминание,1
904,насильно,насильственно,1
